t1271774122
s6376

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+XMLExtensions.o
t1271774121
s11116

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PageViewController.o
t1271774122
s85764

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PagesViewController.o
t1271774122
s84692

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostAnnotation.o
t1271774124
s11352

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostLocationViewController.o
t1271774124
s59744

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostPreviewViewController.o
t1271774121
s56736

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostSettingsHelpViewController.o
t1271774124
s36444

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostSettingsViewController.o
t1271774120
s68080

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostTableViewCell.o
t1271774122
s33232

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostViewController.o
t1271774119
s106880

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostsViewController.o
t1271774119
s91656

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Reachability.o
t1271774121
s38168

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RefreshButtonView.o
t1271774123
s17244

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegExProcessor.o
t1271774123
s7732

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegexKitLite.o
t1271774123
s103084

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ReplyToCommentViewController.o
t1271774124
s72840

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ResourcesTableViewSection.o
t1271774123
s11320

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/SFHFKeychainUtils.o
t1271774123
s17452

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIImage+INResizeImageAllocator.o
t1271774122
s8400

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIViewController+WPAnimation.o
t1271774122
s34104

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPAddCategoryViewController.o
t1271774121
s60060

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPAsynchronousImageView.o
t1271774123
s16048

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPCategoryTree.o
t1271774122
s10556

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPImagePickerController.o
t1271774121
s37832

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPImageView.o
t1271774121
s8596

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPLabel.o
t1271774123
s13780

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPLabelFooterView.o
t1271774122
s17444

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPNavigationLeftButtonView.o
t1271774121
s17824

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPPhotoViewController.o
t1271774121
s53216

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPPhotosListViewController.o
t1271774121
s81320

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPProgressHUD.o
t1271774123
s48644

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPPublishOnEditController.o
t1271774121
s49976

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPSegmentedSelectionTableViewController.o
t1271774121
s46088

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPSelectionTableViewController.o
t1271774121
s58256

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPXMLReader.o
t1271774122
s10692

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WordPress.LinkFileList
c000000004BCDBBA00000000000002373
t1271774112
s9075

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WordPressAppDelegate.o
t1271774119
s78684

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCConnection+Authentication.o
t1271774123
s12440

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCConnection.o
t1271774120
s19108

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCDecoder.o
t1271774120
s13852

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCEncoder.o
t1271774120
s27368

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCExtensions.o
t1271774120
s10200

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCRequest.o
t1271774120
s17048

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCResponse.o
t1271774120
s14144

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLValueDecoder.o
t1271774120
s21044

N/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/main.o
t1271774119
s5924

N/Users/jose/work/wordpress/category_child.png
c00000000498477460000000000000FCC
t1233418054
s4044

N/Users/jose/work/wordpress/check.png
c0000000048CE94D50000000000000677
t1221498069
s1655

N/Users/jose/work/wordpress/commentDelete.png
c0000000048DB855A00000000000012C1
t1222346074
s4801

N/Users/jose/work/wordpress/defaultPostTemplate.html
c00000000489200100000000000000356
t1217527824
s854

N/Users/jose/work/wordpress/defaultPostTemplate_old.html
c000000004888D90200000000000006B7
t1216928002
s1719

N/Users/jose/work/wordpress/delete.png
c0000000048CE94D500000000000009CF
t1221498069
s2511

N/Users/jose/work/wordpress/down.png
c0000000048C0DF820000000000000149
t1220599682
s329

N/Users/jose/work/wordpress/favicon.ico
c000000004A42D163000000000000047E
t1245892963
s1150

N/Users/jose/work/wordpress/getLocation.png
c000000004B80464E00000000000003DA
t1266697806
s986

N/Users/jose/work/wordpress/gettingLocation.png
c000000004B80464E000000000000023D
t1266697806
s573

N/Users/jose/work/wordpress/gravatar.jpg
c000000004A622ADB0000000000000A84
t1247947483
s2692

N/Users/jose/work/wordpress/hasLocation.png
c000000004B80464E000000000000053B
t1266697806
s1339

N/Users/jose/work/wordpress/help.png
c000000004B80464E0000000000000124
t1266697806
s292

N/Users/jose/work/wordpress/iTunesArtwork
c000000004AB81B450000000000011CE7
t1253579589
s72935

N/Users/jose/work/wordpress/license.txt
c000000004888D9020000000000003C2F
t1216928002
s15407

N/Users/jose/work/wordpress/lock.png
c0000000048DCD9B2000000000000021E
t1222433202
s542

N/Users/jose/work/wordpress/main.m
c000000004A5801A700000000000000D3
t1247281575
s211
i<UIKit/UIKit.h>

N/Users/jose/work/wordpress/pages.png
c000000004B9C20D200000000000002CE
t1268523218
s718

N/Users/jose/work/wordpress/photos.png
c000000004B9C20D20000000000000126
t1268523218
s294

N/Users/jose/work/wordpress/posts.png
c000000004B9C20D20000000000000D77
t1268523218
s3447

N/Users/jose/work/wordpress/preview.png
c000000004B9C20D20000000000000183
t1268523218
s387

N/Users/jose/work/wordpress/settings.png
c000000004B9C20D2000000000000019D
t1268523218
s413

N/Users/jose/work/wordpress/sync.png
c000000004A4D8C68000000000000021B
t1246596200
s539

N/Users/jose/work/wordpress/talk_bubbles.png
c000000004B9C20D20000000000000D29
t1268523218
s3369

N/Users/jose/work/wordpress/uncheck.png
c0000000048CE94D500000000000002FC
t1221498069
s764

N/Users/jose/work/wordpress/up.png
c0000000048C0DF8200000000000001B9
t1220599682
s441

N/Users/jose/work/wordpress/write.png
c000000004B9C20D20000000000000C6D
t1268523218
s3181

N/Users/jose/work/wordpress/xhtml1-transitional.dtd
c000000004888D9020000000000007D6F
t1216928002
s32111

N/Users/jose/work/wordpress/xhtmlValidatorTemplate.xhtml
c000000004888D902000000000000011F
t1216928002
s287

N/var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch.gch
t1271774118
s13039280

NInfo.plist
c000000004B99FAD8000000000000039F
t1268382424
s927

CCheck dependencies
r0
lSLF07#2@18"Check dependencies293466912#293466912#0(0"0(0#1#0"7947009927035180032#0"0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AboutViewController.o /Users/jose/work/wordpress/Classes/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466921.036606
e293466921.159816
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AboutViewController.o
x/Users/jose/work/wordpress/Classes/AboutViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/jose/work/wordpress/Classes/AboutViewController.m293466921#293466921#0(0"0(0#0#56"/Users/jose/work/wordpress/Classes/AboutViewController.m4300885448#1844"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/AboutViewController.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/AboutViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Blog.o /Users/jose/work/wordpress/Classes/Blog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466922.788313
e293466922.885307
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Blog.o
x/Users/jose/work/wordpress/Classes/Blog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /Users/jose/work/wordpress/Classes/Blog.m293466922#293466922#0(0"0(0#0#41"/Users/jose/work/wordpress/Classes/Blog.m4300885448#1814"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/Blog.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Blog.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogDataManager.o /Users/jose/work/wordpress/Classes/BlogDataManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466919.539899
e293466920.767768
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogDataManager.o
x/Users/jose/work/wordpress/Classes/BlogDataManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jose/work/wordpress/Classes/BlogDataManager.m: In function '-[BlogDataManager savePost:]':
o/Users/jose/work/wordpress/Classes/BlogDataManager.m:3970: warning: unused variable 'customFields'
lSLF07#2@60"Compile /Users/jose/work/wordpress/Classes/BlogDataManager.m293466919#293466920#0(197"/Users/jose/work/wordpress/Classes/BlogDataManager.m: In function '-[BlogDataManager savePost:]':/Users/jose/work/wordpress/Classes/BlogDataManager.m:3970: warning: unused variable 'customFields'1(22@30"Unused variable 'customFields'293466920#98#99#0(6@52"/Users/jose/work/wordpress/Classes/BlogDataManager.m290909338#3970#0#3970#0#19"unused variable '*'0(0#0#52"/Users/jose/work/wordpress/Classes/BlogDataManager.m4300885448#1836"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/BlogDataManager.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogDataManager.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogHTTPAuthenticationViewController.o /Users/jose/work/wordpress/Classes/BlogHTTPAuthenticationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466923.784029
e293466923.875957
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogHTTPAuthenticationViewController.o
x/Users/jose/work/wordpress/Classes/BlogHTTPAuthenticationViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/jose/work/wordpress/Classes/BlogHTTPAuthenticationViewController.m293466923#293466923#0(0"0(0#0#73"/Users/jose/work/wordpress/Classes/BlogHTTPAuthenticationViewController.m4300885448#1878"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/BlogHTTPAuthenticationViewController.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogHTTPAuthenticationViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogViewController.o /Users/jose/work/wordpress/Classes/BlogViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466922.955572
e293466923.078528
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogViewController.o
x/Users/jose/work/wordpress/Classes/BlogViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/jose/work/wordpress/Classes/BlogViewController.m293466922#293466923#0(0"0(0#0#55"/Users/jose/work/wordpress/Classes/BlogViewController.m4300885448#1842"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/BlogViewController.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogsViewController.o /Users/jose/work/wordpress/Classes/BlogsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466919.199112
e293466919.408557
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogsViewController.o
x/Users/jose/work/wordpress/Classes/BlogsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/jose/work/wordpress/Classes/BlogsViewController.m293466919#293466919#0(0"0(0#0#56"/Users/jose/work/wordpress/Classes/BlogsViewController.m4300885448#1844"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/BlogsViewController.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogsViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentTableViewCell.o /Users/jose/work/wordpress/Classes/CommentTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466922.885406
e293466923.001332
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentTableViewCell.o
x/Users/jose/work/wordpress/Classes/CommentTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
